CategoryName,ModuleName,9,10,11,12,13,14,15,16,17,18,19,20,21,22
1982,masters-of-the-universe,,,,,,,,,,,,,,
1982,gi-joe,,,,,,,,,,,,,,
1983,masters-of-the-universe,,,,,,,,,,,,,,
1983,gi-joe,,,,,,,,,,,,,,
1984,transformers,,,,,,,,,,,,,,
1984,masters-of-the-universe,,,,,,,,,,,,,,
1984,gi-joe,,,,,,,,,,,,,,
1985,gi-joe,,,,,,,,,,,,,,
1985,transformers,,,,,,,,,,,,,,
1985,masters-of-the-universe,,,,,,,,,,,,,,
1986,masters-of-the-universe,,,,,,,,,,,,,,
1986,transformers,,,,,,,,,,,,,,
1986,gi-joe,,,,,,,,,,,,,,
1987,transformers,,,,,,,,,,,,,,
1987,gi-joe,,,,,,,,,,,,,,
1987,masters-of-the-universe,,,,,,,,,,,,,,
1988,gi-joe,,,,,,,,,,,,,,
1988,transformers,,,,,,,,,,,,,,
1988,masters-of-the-universe,,,,,,,,,,,,,,
1989,gi-joe,,,,,,,,,,,,,,
1989,transformers,,,,,,,,,,,,,,
1990,transformers,,,,,,,,,,,,,,
1990,gi-joe,,,,,,,,,,,,,,
1991,transformers,,,,,,,,,,,,,,
1991,gi-joe,,,,,,,,,,,,,,
1992,transformers,,,,,,,,,,,,,,
1995,transformers,,,,,,,,,,,,,,
2-faced-series-2,kid-robot-blind-boxes,,,,,,,,,,,,,,
20-dunnys,kid-robot,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2tone,kid-robot-blind-boxes,,,,,,,,,,,,,,
3d-posters,funko,,,,,,,,,,,,,,
4-dunnys,kid-robot,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5-dunnys,kid-robot,,,,,,,,,,,,,,
8-dunnys,kid-robot,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
abomination-series,marvel-legends,,,,,,,,,,,,,,
abrams,funko,,,,,,,,,,,,,,
absorbing-man-series,marvel-legends,,,,,,,,,,,,,,
acid-sweeties,kid-robot-blind-boxes,,,,,,,,,,,,,,
ad-icons,dorbz,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0
adult-swim,kid-robot-blind-boxes,,,,,,,,,,,,,,
adult-swim-series-1,kid-robot-blind-boxes,,,,,,,,,,,,,,
adventure-time,mighty-jaxx,,,,,,,,,,,,,,
adventure-time,kid-robot-blind-boxes,,,,,,,,,,,,,,
adventure-time,mystery-minis,,,,,,,,,,,,,,
adventure-time-x-kidrobot,kid-robot,,,,,,,,,,,,,,
aladdin-20,disney-infinity-figures,,,,,,,,,,,,,,
alice-in-wonderland-30,disney-infinity-figures,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
alice-through-the-looking-glass,mystery-minis,,,,,,,,,,,,,,
alien,sideshow-collectibles,,,,,,,,,,,,,,
all,vynl,0.0,0.0,0.0,7.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,22.0,2.0,2.0
all-father-series,marvel-legends,,,,,,,,,,,,,,
alpha-brain-art-studios,funko,,,,,,,,,,,,,,
alternators,transformers,,,,,,,,,,,,,,
alternity,transformers,,,,,,,,,,,,,,
amanda-visell-ferals,kid-robot-blind-boxes,,,,,,,,,,,,,,
andy-warhol,berbrick,,,,,,,,,,,,,,
andy-warhol-collectible-art,kid-robot-blind-boxes,,,,,,,,,,,,,,
andy-warhol-series-1,kid-robot-blind-boxes,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
andy-warhol-series-2,kid-robot-blind-boxes,,,,,,,,,,,,,,
animal-crossing-amiibo-festival,amiibo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
animal-crossing-promotional-cards,amiibo-cards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0
animal-crossing-series-1,amiibo-cards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
animal-crossing-series-2,amiibo-cards,,,,,,,,,,,,,,
animal-crossing-series-3,amiibo-cards,,,,,,,,,,,,,,
animal-crossing-series-4,amiibo-cards,,,,,,,,,,,,,,
animal-crossing-x-sanrio,amiibo-cards,,,,,,,,,,,,,,
animated,transformers,,,,,,,,,,,,,,
anniversary,berbrick,,,,,,,,,,,,,,
apocalypse,kid-robot-blind-boxes,,,,,,,,,,,,,,
apocalypse-series,marvel-legends,,,,,,,,,,,,,,
arcane-divination,kid-robot-blind-boxes,,,,,,,,,,,,,,
ares-series,marvel-legends,,,,,,,,,,,,,,
armada,transformers,,,,,,,,,,,,,,
